date_id,date,year,month,month_name,day,weekday,is_weekend
558,2023-07-12,2023,7,July,12,Wednesday,False
559,2023-07-13,2023,7,July,13,Thursday,False
560,2023-07-14,2023,7,July,14,Friday,False
561,2023-07-15,2023,7,July,15,Saturday,True
562,2023-07-16,2023,7,July,16,Sunday,True
563,2023-07-17,2023,7,July,17,Monday,False
564,2023-07-18,2023,7,July,18,Tuesday,False
565,2023-07-19,2023,7,July,19,Wednesday,False
566,2023-07-20,2023,7,July,20,Thursday,False
567,2023-07-21,2023,7,July,21,Friday,False
568,2023-07-22,2023,7,July,22,Saturday,True
569,2023-07-23,2023,7,July,23,Sunday,True
570,2023-07-24,2023,7,July,24,Monday,False
571,2023-07-25,2023,7,July,25,Tuesday,False
572,2023-07-26,2023,7,July,26,Wednesday,False
573,2023-07-27,2023,7,July,27,Thursday,False
574,2023-07-28,2023,7,July,28,Friday,False
575,2023-07-29,2023,7,July,29,Saturday,True
576,2023-07-30,2023,7,July,30,Sunday,True
577,2023-07-31,2023,7,July,31,Monday,False
578,2023-08-01,2023,8,August,1,Tuesday,False
579,2023-08-02,2023,8,August,2,Wednesday,False
580,2023-08-03,2023,8,August,3,Thursday,False
581,2023-08-04,2023,8,August,4,Friday,False
582,2023-08-05,2023,8,August,5,Saturday,True
583,2023-08-06,2023,8,August,6,Sunday,True
584,2023-08-07,2023,8,August,7,Monday,False
585,2023-08-08,2023,8,August,8,Tuesday,False
586,2023-08-09,2023,8,August,9,Wednesday,False
587,2023-08-10,2023,8,August,10,Thursday,False
588,2023-08-11,2023,8,August,11,Friday,False
589,2023-08-12,2023,8,August,12,Saturday,True
590,2023-08-13,2023,8,August,13,Sunday,True
591,2023-08-14,2023,8,August,14,Monday,False
592,2023-08-15,2023,8,August,15,Tuesday,False
593,2023-08-16,2023,8,August,16,Wednesday,False
594,2023-08-17,2023,8,August,17,Thursday,False
595,2023-08-18,2023,8,August,18,Friday,False
596,2023-08-19,2023,8,August,19,Saturday,True
597,2023-08-20,2023,8,August,20,Sunday,True
598,2023-08-21,2023,8,August,21,Monday,False
599,2023-08-22,2023,8,August,22,Tuesday,False
600,2023-08-23,2023,8,August,23,Wednesday,False
601,2023-08-24,2023,8,August,24,Thursday,False
602,2023-08-25,2023,8,August,25,Friday,False
603,2023-08-26,2023,8,August,26,Saturday,True
604,2023-08-27,2023,8,August,27,Sunday,True
605,2023-08-28,2023,8,August,28,Monday,False
606,2023-08-29,2023,8,August,29,Tuesday,False
607,2023-08-30,2023,8,August,30,Wednesday,False
608,2023-08-31,2023,8,August,31,Thursday,False
609,2023-09-01,2023,9,September,1,Friday,False
610,2023-09-02,2023,9,September,2,Saturday,True
611,2023-09-03,2023,9,September,3,Sunday,True
612,2023-09-04,2023,9,September,4,Monday,False
613,2023-09-05,2023,9,September,5,Tuesday,False
614,2023-09-06,2023,9,September,6,Wednesday,False
615,2023-09-07,2023,9,September,7,Thursday,False
616,2023-09-08,2023,9,September,8,Friday,False
617,2023-09-09,2023,9,September,9,Saturday,True
618,2023-09-10,2023,9,September,10,Sunday,True
619,2023-09-11,2023,9,September,11,Monday,False
620,2023-09-12,2023,9,September,12,Tuesday,False
621,2023-09-13,2023,9,September,13,Wednesday,False
622,2023-09-14,2023,9,September,14,Thursday,False
623,2023-09-15,2023,9,September,15,Friday,False
624,2023-09-16,2023,9,September,16,Saturday,True
625,2023-09-17,2023,9,September,17,Sunday,True
626,2023-09-18,2023,9,September,18,Monday,False
627,2023-09-19,2023,9,September,19,Tuesday,False
628,2023-09-20,2023,9,September,20,Wednesday,False
629,2023-09-21,2023,9,September,21,Thursday,False
630,2023-09-22,2023,9,September,22,Friday,False
631,2023-09-23,2023,9,September,23,Saturday,True
632,2023-09-24,2023,9,September,24,Sunday,True
633,2023-09-25,2023,9,September,25,Monday,False
634,2023-09-26,2023,9,September,26,Tuesday,False
635,2023-09-27,2023,9,September,27,Wednesday,False
636,2023-09-28,2023,9,September,28,Thursday,False
637,2023-09-29,2023,9,September,29,Friday,False
638,2023-09-30,2023,9,September,30,Saturday,True
639,2023-10-01,2023,10,October,1,Sunday,True
640,2023-10-02,2023,10,October,2,Monday,False
641,2023-10-03,2023,10,October,3,Tuesday,False
642,2023-10-04,2023,10,October,4,Wednesday,False
643,2023-10-05,2023,10,October,5,Thursday,False
644,2023-10-06,2023,10,October,6,Friday,False
645,2023-10-07,2023,10,October,7,Saturday,True
646,2023-10-08,2023,10,October,8,Sunday,True
647,2023-10-09,2023,10,October,9,Monday,False
648,2023-10-10,2023,10,October,10,Tuesday,False
649,2023-10-11,2023,10,October,11,Wednesday,False
650,2023-10-12,2023,10,October,12,Thursday,False
651,2023-10-13,2023,10,October,13,Friday,False
652,2023-10-14,2023,10,October,14,Saturday,True
653,2023-10-15,2023,10,October,15,Sunday,True
654,2023-10-16,2023,10,October,16,Monday,False
655,2023-10-17,2023,10,October,17,Tuesday,False
656,2023-10-18,2023,10,October,18,Wednesday,False
657,2023-10-19,2023,10,October,19,Thursday,False
658,2023-10-20,2023,10,October,20,Friday,False
659,2023-10-21,2023,10,October,21,Saturday,True
660,2023-10-22,2023,10,October,22,Sunday,True
661,2023-10-23,2023,10,October,23,Monday,False
662,2023-10-24,2023,10,October,24,Tuesday,False
663,2023-10-25,2023,10,October,25,Wednesday,False
664,2023-10-26,2023,10,October,26,Thursday,False
665,2023-10-27,2023,10,October,27,Friday,False
666,2023-10-28,2023,10,October,28,Saturday,True
667,2023-10-29,2023,10,October,29,Sunday,True
668,2023-10-30,2023,10,October,30,Monday,False
669,2023-10-31,2023,10,October,31,Tuesday,False
670,2023-11-01,2023,11,November,1,Wednesday,False
671,2023-11-02,2023,11,November,2,Thursday,False
672,2023-11-03,2023,11,November,3,Friday,False
673,2023-11-04,2023,11,November,4,Saturday,True
674,2023-11-05,2023,11,November,5,Sunday,True
675,2023-11-06,2023,11,November,6,Monday,False
676,2023-11-07,2023,11,November,7,Tuesday,False
677,2023-11-08,2023,11,November,8,Wednesday,False
678,2023-11-09,2023,11,November,9,Thursday,False
679,2023-11-10,2023,11,November,10,Friday,False
680,2023-11-11,2023,11,November,11,Saturday,True
681,2023-11-12,2023,11,November,12,Sunday,True
682,2023-11-13,2023,11,November,13,Monday,False
683,2023-11-14,2023,11,November,14,Tuesday,False
684,2023-11-15,2023,11,November,15,Wednesday,False
685,2023-11-16,2023,11,November,16,Thursday,False
686,2023-11-17,2023,11,November,17,Friday,False
687,2023-11-18,2023,11,November,18,Saturday,True
688,2023-11-19,2023,11,November,19,Sunday,True
689,2023-11-20,2023,11,November,20,Monday,False
690,2023-11-21,2023,11,November,21,Tuesday,False
691,2023-11-22,2023,11,November,22,Wednesday,False
692,2023-11-23,2023,11,November,23,Thursday,False
693,2023-11-24,2023,11,November,24,Friday,False
694,2023-11-25,2023,11,November,25,Saturday,True
695,2023-11-26,2023,11,November,26,Sunday,True
696,2023-11-27,2023,11,November,27,Monday,False
697,2023-11-28,2023,11,November,28,Tuesday,False
698,2023-11-29,2023,11,November,29,Wednesday,False
699,2023-11-30,2023,11,November,30,Thursday,False
700,2023-12-01,2023,12,December,1,Friday,False
701,2023-12-02,2023,12,December,2,Saturday,True
702,2023-12-03,2023,12,December,3,Sunday,True
703,2023-12-04,2023,12,December,4,Monday,False
704,2023-12-05,2023,12,December,5,Tuesday,False
705,2023-12-06,2023,12,December,6,Wednesday,False
706,2023-12-07,2023,12,December,7,Thursday,False
707,2023-12-08,2023,12,December,8,Friday,False
708,2023-12-09,2023,12,December,9,Saturday,True
709,2023-12-10,2023,12,December,10,Sunday,True
710,2023-12-11,2023,12,December,11,Monday,False
711,2023-12-12,2023,12,December,12,Tuesday,False
712,2023-12-13,2023,12,December,13,Wednesday,False
713,2023-12-14,2023,12,December,14,Thursday,False
714,2023-12-15,2023,12,December,15,Friday,False
715,2023-12-16,2023,12,December,16,Saturday,True
716,2023-12-17,2023,12,December,17,Sunday,True
717,2023-12-18,2023,12,December,18,Monday,False
718,2023-12-19,2023,12,December,19,Tuesday,False
719,2023-12-20,2023,12,December,20,Wednesday,False
720,2023-12-21,2023,12,December,21,Thursday,False
721,2023-12-22,2023,12,December,22,Friday,False
722,2023-12-23,2023,12,December,23,Saturday,True
723,2023-12-24,2023,12,December,24,Sunday,True
724,2023-12-25,2023,12,December,25,Monday,False
725,2023-12-26,2023,12,December,26,Tuesday,False
726,2023-12-27,2023,12,December,27,Wednesday,False
727,2023-12-28,2023,12,December,28,Thursday,False
728,2023-12-29,2023,12,December,29,Friday,False
729,2023-12-30,2023,12,December,30,Saturday,True
730,2023-12-31,2023,12,December,31,Sunday,True
